Testing with: language-analysis.adoc
Language Analysis
0: null (Style: null, ContentModel: compound, Context: preamble, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _opennlp_phrase_chunking_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: NOTE, ContentModel: simple, Context: admonition, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _opennlp_lemmatizer_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
1: _language_specific_factories (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
    1: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    1: null (Style: null, ContentModel: compound, Context: ulist, Class: ListImpl)
    2: _arabic (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _brazilian_portuguese (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _bulgarian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _catalan (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _traditional_chinese (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _cjk_bigram_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _simplified_chinese (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _hmm_chinese_tokenizer (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _czech (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _danish (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _dutch (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _finnish (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _french (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        3: _elision_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        3: _french_light_stem_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
            3: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _galician (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _german (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _greek (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: IMPORTANT, ContentModel: compound, Context: admonition, Class: BlockImpl)
            2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _hindi (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
    2: _indonesian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _italian (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _irish (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: source, ContentModel: verbatim, Context: listing, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
    2: _japanese (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: ulist, Class: ListImpl)
        2: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        2: null (Style: null, ContentModel: compound, Context: ulist, Class: ListImpl)
        3: _japanese_iteration_mark_charfilter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        3: _japanese_tokenizer (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: compound, Context: dlist, Class: DescriptionListImpl)
        3: _japanese_base_form_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
        3: _japanese_part_of_speech_stop_filter (Style: null, ContentModel: compound, Context: section, Class: SectionImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
            3: null (Style: null, ContentModel: simple, Context: paragraph, Class: BlockImpl)
